City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
689,Bokoro,TD,83.32,overcast clouds,12.3807,17.0568,
690,San Pedro,PH,86.36,moderate rain,14.35,121.0167,Palines Apartment and Guesthouse
693,Saint Anthony,US,80.38,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
702,West Wendover,US,88.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
706,Virginia Beach,US,78.03,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
707,Port Blair,IN,77.04,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
708,Gunjur,GM,75.27,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
710,Hamilton,US,81.21,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
711,Thinadhoo,MV,82.02,scattered clouds,0.5333,72.9333,
716,Manuk Mangkaw,PH,83.86,overcast clouds,4.8,119.85,
717,Tadine,NC,77.36,overcast clouds,-21.55,167.8833,
718,Corralillo,CU,79.95,clear sky,22.9819,-80.5856,Hostal De Pedri
720,Riberalta,BO,77.18,few clouds,-10.9833,-66.1,Hotel Colonial
725,Samana,DO,78.37,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
726,Wewak,PG,86.29,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
727,Aquiraz,BR,77.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
729,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
731,Linguere,SN,84.07,overcast clouds,15.3953,-15.1193,AYO Casablanca
740,Natchitoches,US,86.85,broken clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
745,Buraydah,SA,82.85,overcast clouds,26.326,43.975,Mövenpick Qassim
747,Tangzhai,CN,75.85,moderate rain,34.4328,116.5911,Huilong Business Hotel
748,Yumen,CN,85.96,clear sky,40.2833,97.2,
749,Kimbe,PG,86.7,light rain,-5.5502,150.1429,Kimbe Bay Hotel
750,Misratah,LY,79.03,clear sky,32.3754,15.0925,Almasa Hotel
751,Marsh Harbour,BS,81.63,clear sky,26.5412,-77.0636,Abaco Beach Resort
755,Mnogovershinnyy,RU,83.75,clear sky,53.9353,139.9242,Obshchezhitiye 14
758,Azare,NG,76.68,overcast clouds,11.6765,10.1948,Mallam Ayuba Compound
762,Kirksville,US,84.15,clear sky,40.1948,-92.5833,Budget Host-Village Inn
766,Bam,IR,87.28,broken clouds,29.106,58.357,Bam Tourist Hotel
772,Banda Aceh,ID,85.05,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
773,Russellville,US,87.06,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
775,Nara,JP,79.97,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
776,Sirjan,IR,81.7,overcast clouds,29.452,55.6814,MAPNA Building
778,Avera,US,78.55,broken clouds,33.194,-82.5271,
782,Nioro,GM,78.71,overcast clouds,13.35,-15.75,
783,Jalu,LY,76.91,clear sky,29.0331,21.5482,صاحبة الفخامة
785,Sampit,ID,88.23,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
787,Nieuw Amsterdam,SR,77.16,light rain,5.8833,-55.0833,Hotel Stardust
792,Am Timan,TD,76.37,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
793,Yatou,CN,83.3,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
795,Fort Myers Beach,US,86.02,few clouds,26.452,-81.9481,Lani Kai Island Resort
796,Point Fortin,TT,76.89,overcast clouds,10.1833,-61.6833,Jus Les' Suites
797,Cotonou,BJ,78.78,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
800,Owosso,US,79.52,broken clouds,42.9978,-84.1766,Comstock Inn and Conference Center
801,Karaton,ID,85.86,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
805,Havelock,US,80.58,clear sky,34.8791,-76.9013,Sherwood Motel
806,Ajdabiya,LY,75.38,clear sky,30.7554,20.2263,Almadina Hotel
807,Key West,US,84.99,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
808,Sokoni,TZ,75.2,light rain,-6.4333,39.55,Ujamaa Beach Resort
811,Venice,US,85.98,scattered clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
813,La Palma,US,78.31,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
822,Baruun-Urt,MN,75.7,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
823,Shenyang,CN,80.62,overcast clouds,41.7922,123.4328,DoubleTree by Hilton Hotel Shenyang
825,Tual,ID,79.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
828,Manokwari,ID,83.59,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
829,Prabumulih,ID,85.12,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
831,Dalbandin,PK,87.6,overcast clouds,28.8947,64.4101,Sanjrani House
833,Morgan City,US,81.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
834,Xifeng,CN,80.64,scattered clouds,42.7372,124.7222,Home Inn Hotel
841,Ha Giang,VN,81.43,overcast clouds,22.8333,104.9833,Truong Xuan Resort
843,Kalmunai,LK,85.77,overcast clouds,7.4167,81.8167,VS Villa
845,Nador,MA,78.87,clear sky,35.174,-2.9287,Hôtel La Giralda
848,Kahului,US,76.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
849,Umm Kaddadah,SD,78.53,broken clouds,13.6017,26.6876,
856,Wanning,CN,88.38,overcast clouds,18.8003,110.3967,Paradise Hotel
857,Gizo,SB,84.88,overcast clouds,-8.103,156.8419,Imagination Island
860,Griffith,US,77.9,clear sky,41.5284,-87.4237,Apartment above Depot Bar
868,Shenjiamen,CN,81.28,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
870,Karangampel,ID,84.94,broken clouds,-6.4622,108.4519,ROOFTOP WAG ALL
873,Ingham,US,78.75,light rain,42.6,-84.3833,Sunset Mobile Home Park
875,Bud,US,80.87,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
876,Selma,US,86.23,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
877,Pangkalanbuun,ID,88.72,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
878,Panguna,PG,83.77,broken clouds,-6.3164,155.4848,
884,Lakatoro,VU,81.16,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
886,Xinmin,CN,81.45,overcast clouds,41.9908,122.8253,Agricultural Machinery Hotel
887,Diapaga,BF,77.2,light rain,12.0708,1.7889,Hôtel GACILIE
889,Oranjestad,AW,80.55,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
894,Pakxan,LA,80.46,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
905,Chitrakonda,IN,78.51,overcast clouds,18.1167,82.0833,Dantunaguda
910,Kushima,JP,82.31,moderate rain,31.4583,131.2333,Hanaoka
911,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
915,Mahon,ES,75.76,broken clouds,39.8885,4.2658,ARTIEM Capri
918,Dahegam,IN,83.97,overcast clouds,23.1667,72.8167,OYO 3231 Malhaar Resort
919,Tomatlan,MX,78.03,overcast clouds,19.9333,-105.25,El Salvial
922,La Cruz,MX,82.27,scattered clouds,23.9167,-106.9,Jesús angel
926,Grand-Lahou,CI,75.02,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
927,Banjar,ID,86.85,scattered clouds,-8.19,114.9675,The Hamsa Resort
932,Fuerte,PH,86.11,overcast clouds,17.5381,120.3644,Giordion Inn
934,Miri,MY,82.9,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
935,Tabou,CI,75.74,overcast clouds,4.423,-7.3528,hotêl doufoulougou
936,Alihe,CN,85.66,light rain,50.5667,123.7167,Alihe Forestry Hotel
941,Jiujiang,CN,78.19,moderate rain,29.7333,115.9833,Tianhai Fashion Theme Hotel
942,Merauke,ID,78.78,overcast clouds,-8.4667,140.3333,
943,Danville,US,76.77,overcast clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
946,Acarau,BR,75.33,scattered clouds,-2.8856,-40.12,castelo pizzaria
950,Ojinaga,MX,84.42,clear sky,29.5667,-104.4167,Suites Las Palmas
952,Jiwani,PK,83.05,light rain,25.05,61.7417,Hamza hotel jiwani
953,Callaguip,PH,84.85,overcast clouds,18.0714,120.4867,Pangil Beach Resort
955,Riyadh,SA,86.59,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
957,Doha,QA,85.98,haze,25.2867,51.5333,Doha Marriott Hotel
959,Veraval,IN,81.9,light rain,20.9,70.3667,Lords Inn Somnath
964,Dublin,US,76.06,scattered clouds,37.7021,-121.9358,Larkspur Landing Pleasanton
966,Suclayin,PH,87.58,moderate rain,15.7568,121.5503,Costa Pacifica
968,Baijiantan,CN,80.13,overcast clouds,45.6333,85.1833,
970,Valentin Gomez Farias,MX,76.95,broken clouds,28.2167,-106.5833,
972,Lae,PG,85.19,overcast clouds,-6.7221,146.9847,Phils Hotel
975,Khash,IR,81.01,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
977,Tabuk,PH,87.17,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
981,Pokhara,NP,80.76,scattered clouds,28.2333,83.9833,OYO 170 Hotel View Point
989,Poyarkovo,RU,83.19,light rain,49.6,128.6833,Gostinitsa
995,Cobija,BO,77.77,broken clouds,-11.0267,-68.7692,Hotel Obelisco
998,Zyryanka,RU,83.59,broken clouds,65.75,150.85,
1001,Minab,IR,87.8,overcast clouds,27.1467,57.0801,Bam campground
1002,La Paz Centro,NI,77.92,overcast clouds,12.34,-86.6753,Quinta Momotombo
1003,Payson,US,80.1,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
1004,Ranong,TH,79.92,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
1007,Ugoofaaru,MV,83.26,overcast clouds,5.6667,73.0,Ungoofaaru Inn
1008,Edd,ER,87.28,overcast clouds,13.9297,41.6925,
1010,Tahlequah,US,86.22,haze,35.9154,-94.97,Oak Hill Inn and Suites
1013,Lubao,PH,88.77,overcast clouds,14.9167,120.55,Hacienda Gracia
1014,Kassala,SD,76.48,broken clouds,15.451,36.4,Amassi Hotel Gash
1018,Yining,CN,78.12,overcast clouds,29.0361,114.5636,Xiushui Hotel
1021,Murwara,IN,87.01,few clouds,23.85,80.4,HOTEL BRIJWASI ROYAL
1022,Tavares,US,82.99,scattered clouds,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
1024,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
1025,Talaya,RU,78.46,broken clouds,61.3833,152.75,
1026,Handan,CN,85.62,overcast clouds,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
1034,College,US,86.0,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
1035,Fare,PF,79.12,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
1036,Funadhoo,MV,82.96,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
1039,Lanzhou,CN,78.91,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
1041,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
1046,Trinidad,BO,76.33,overcast clouds,-14.8333,-64.9,Hotel Piesta
1048,Altayskoye,RU,76.48,scattered clouds,51.9533,85.3325,ЭКО-ТРЕВЕЛ АЛТАЙ
1051,Kandi,BJ,75.02,overcast clouds,11.1342,2.9386,Hébergement de la Poste
1057,Hirara,JP,83.82,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
1063,Bull Savanna,JM,76.17,scattered clouds,17.8868,-77.5902,Big Red's
1064,Ariquemes,BR,76.91,few clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1067,Fort Dodge,US,83.82,clear sky,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
1068,Srednekolymsk,RU,79.56,overcast clouds,67.45,153.6833,
1072,Bakel,SN,83.97,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
1074,Probolinggo,ID,86.38,overcast clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
1076,Tyrma,RU,84.67,few clouds,50.0833,132.1667,
1082,Safford,US,85.12,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
1083,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
1087,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
1090,Tianpeng,CN,88.77,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
1091,Lazaro Cardenas,MX,77.63,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
1094,Sabang,ID,83.88,overcast clouds,5.8933,95.3214,Hotel Citra
1095,Balaipungut,ID,78.28,light rain,1.05,101.2833,
1097,Panaba,MX,79.45,clear sky,21.2833,-88.2667,Hotel Don Fernando
1098,Oriximina,BR,76.68,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
1100,Barabai,ID,89.08,few clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1101,Saint Marys,US,83.05,clear sky,30.7305,-81.5465,Spencer House Inn by Brham
1103,Iberia,US,84.27,clear sky,29.9502,-91.7507,back to back rv park
1105,Namtsy,RU,86.45,few clouds,62.7161,129.6658,"""Эңсиэли Киин"""
1106,Salinopolis,BR,77.05,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
1109,Chabahar,IR,84.97,overcast clouds,25.2919,60.643,هتل گدروشیا
1113,Pishin,PK,82.09,broken clouds,30.5803,66.9961,City Hotel Pishin
1116,Katobu,ID,86.14,scattered clouds,-4.9408,122.5276,La Ode Husein
1117,Phonhong,LA,82.09,moderate rain,18.5007,102.4166,Manyvong Guest House
1118,Gorontalo,ID,80.91,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1127,Kencong,ID,83.8,broken clouds,-8.2833,113.3667,GUBUK SUGIANTO
1130,Thoen,TH,86.74,overcast clouds,17.6129,99.2161,บ้านห้องนอน
1134,Matay,EG,80.38,clear sky,28.419,30.7792,Nag Aespen
1137,Khandyga,RU,89.4,scattered clouds,62.6667,135.6,Apel'sin
1138,Talalora,PH,86.02,scattered clouds,11.5293,124.8362,"Casa de Burgos_Western Samar, Philippines"
1140,Muncar,ID,82.36,overcast clouds,-8.4333,114.3333,Zaky Homestay
1141,Jhargram,IN,88.11,few clouds,22.45,86.9833,Sarada Hotel
1143,Maningrida,AU,79.09,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
1148,Sangar,RU,75.81,broken clouds,63.9242,127.4739,
1149,Thakurgaon,BD,89.85,clear sky,26.0333,88.4667,Chowdhury Khokon Fisheries Head Office
1150,Vanimo,PG,84.18,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1151,Adre,TD,77.02,broken clouds,13.4667,22.2,
1154,Myrtle Beach,US,80.04,broken clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
1155,Miyazu,JP,75.15,overcast clouds,35.5333,135.1833,Seikiro
1156,Fujin,CN,83.8,few clouds,47.26,132.0322,Xilong Hotel Fujin Shop
1163,Bangkalan,ID,84.15,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
1165,Fayaoue,NC,77.65,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
1168,Agadez,NE,85.08,clear sky,19.75,10.25,
1169,Elizabeth City,US,77.02,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
1170,Montes Altos,BR,78.13,overcast clouds,-5.8333,-47.0667,Hotel e Restaurante Manaaim
1171,Namie,JP,87.55,light rain,37.4833,141.0,いこいの村なみえ
1172,Ahuimanu,US,82.11,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
1173,Bushehr,IR,89.71,broken clouds,28.9684,50.8385,Yas Hotel
1175,Portland,US,76.55,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
1179,Sena Madureira,BR,76.55,broken clouds,-9.0656,-68.6569,Hotel Central
1180,Ashland,US,76.82,overcast clouds,40.8167,-82.2665,SureStay
1183,Dumai,ID,85.95,overcast clouds,1.6833,101.45,Grand Zuri Dumai
1185,Sabancuy,MX,81.07,overcast clouds,18.9667,-91.1833,pulpo
1187,Lafayette,US,84.33,clear sky,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
1188,Bantogon,PH,83.37,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
1189,Lalmohan,BD,84.83,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
1191,Xacmaz,AZ,76.64,clear sky,41.4635,48.806,Ulduz Hotel
1192,Araceli,PH,81.5,moderate rain,10.5529,119.9913,JBryan Traveler's Inn
1194,Daru,PG,79.88,broken clouds,-9.0763,143.2092,Daru Lodge
1196,Tessalit,ML,87.39,clear sky,20.1986,1.0114,
1198,Babu,CN,85.03,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
1200,Suez,EG,77.94,clear sky,29.9737,32.5263,Green House
1201,Sola,VU,80.17,scattered clouds,-13.8833,167.55,Leumerus Bungalows
1202,Harper,LR,76.3,overcast clouds,4.375,-7.7169,Screensaver
1204,Areia Branca,BR,75.06,few clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
1205,Puerto Carreno,CO,75.85,heavy intensity rain,6.189,-67.4859,Casa Hotel Victoria
1206,Whitehorse,CA,86.02,thunderstorm,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
1207,Dali,CN,75.92,broken clouds,25.7,100.1833,Dali Travelling With Hostel
1208,Bourail,NC,78.96,overcast clouds,-21.5667,165.4833,Motel Allamanda
1209,Artyom,AZ,78.94,clear sky,40.4723,50.333,Pir hos
1210,Qianguo,CN,82.2,broken clouds,45.1171,124.8568,Guo'er Luosi Hotel
1211,Puri,IN,81.12,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
1212,Jining,CN,76.53,light rain,35.405,116.5814,Yunhe Star Hotel
1218,La Asuncion,VE,78.06,broken clouds,11.0333,-63.8628,Colinas de Matasiete
1224,Duki,PK,84.9,scattered clouds,30.1541,68.5728,ماسٹر رشید مرحوم
1226,Catuday,PH,83.19,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1227,Guane,CU,78.84,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
1229,Joshimath,IN,79.07,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
1230,Ismailia,EG,75.47,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
1232,Jibuti,DJ,84.61,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
1233,Manoel Urbano,BR,75.22,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
1236,Russell,US,80.2,broken clouds,32.3502,-85.1999,Macs
1237,Ngawi,ID,84.97,broken clouds,-7.4038,111.4461,"""G.W.A. KOST"" NGAWI (dpn Klurahan KETANGGI)"
1240,Giporlos,PH,83.1,overcast clouds,11.12,125.4494,JR's Pension House
1245,Tlacojalpan,MX,75.97,overcast clouds,18.2333,-95.95,Hotel posada santa Mercedes
1246,Belaya Gora,RU,80.92,light rain,68.5333,146.4167,
1248,Fuerte Olimpo,PY,75.45,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
1250,Gibara,CU,76.32,overcast clouds,21.1097,-76.1317,Sol y Mar
1251,Gasa,PS,76.75,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1254,Qarqin,AF,81.93,clear sky,37.4185,66.0436,
1258,Xiangxiang,CN,82.15,overcast clouds,27.7333,112.5333,Huatai International Hotel
