City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1259,Waingapu,ID,81.82,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
1260,Imeni Poliny Osipenko,RU,85.32,clear sky,52.4201,136.4853,Yubileynaya
1261,Bonthe,SL,75.99,broken clouds,7.5264,-12.505,Bonthe Holiday Village
1263,Kidal,ML,89.6,clear sky,18.4411,1.4078,
1265,Solnechnyy,RU,83.21,clear sky,50.7214,136.6319,Hotel complex Pastoral
1268,Nagapattinam,IN,84.13,overcast clouds,10.7667,79.8333,Sathya Lodge
1271,Chiang Klang,TH,82.89,overcast clouds,19.2938,100.8617,Sangthong Resort
1273,Tahoua,NE,85.37,broken clouds,14.8888,5.2692,Bungalows Guesthouse
1276,San Lorenzo,PY,76.14,clear sky,-25.3333,-57.5333,Canarias Hotel
1279,Sosua,DO,79.23,scattered clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
1282,Termoli,IT,78.78,clear sky,41.9888,14.9895,Hotel Mistral
1283,Aripuana,BR,75.06,scattered clouds,-9.1667,-60.6333,
1288,Srivardhan,IN,79.63,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
1290,Asmar,AF,84.94,overcast clouds,35.0333,71.3581,COP Monti
1291,Kieta,PG,85.17,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
1293,Amarante Do Maranhao,BR,76.91,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
1294,Hays,US,89.15,clear sky,30.0502,-98.0336,Sinya on Lone Man Creek
1295,Nerchinskiy Zavod,RU,78.57,overcast clouds,51.3088,119.61,Gostinitsa
1299,Trat,TH,82.9,overcast clouds,12.5,102.5,สวนหนิง-อัศ
1305,Pauini,BR,81.75,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
1306,Mitsamiouli,KM,75.04,clear sky,-11.3847,43.2844,Foyer ADM
1307,Barstow,US,88.79,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
1314,Cabo Rojo,PR,79.68,overcast clouds,18.0866,-67.1457,Hotel Perichi's
1315,Sitges,ES,78.01,scattered clouds,41.2351,1.8119,URH Sitges Playa
1316,Benghazi,LY,77.95,clear sky,32.1167,20.0667,Tibesti Hotel
1317,Winnemucca,US,75.25,clear sky,40.973,-117.7357,Winners Inn Casino
1319,Dharchula,IN,76.53,overcast clouds,29.85,80.5333,Mahara Hotel
1320,Goundam,ML,87.24,scattered clouds,16.4145,-3.6708,
1329,Keokuk,US,86.52,clear sky,40.3973,-91.3849,Hampton Inn Keokuk
1332,Darab,IR,89.71,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
1333,Bafoulabe,ML,78.28,light rain,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
1340,Pospelikha,RU,76.15,broken clouds,51.95,81.7667,
1341,Khandbari,NP,79.81,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
1343,Basco,PH,84.15,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
1346,Choya,RU,75.51,broken clouds,52.0108,86.5467,
1348,Itupiranga,BR,75.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
1350,Bhatkal,IN,77.49,overcast clouds,13.9667,74.5667,Nilawar Palace
1351,Nabire,ID,86.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
1364,Dalianwan,CN,80.64,mist,39.0286,121.695,Huanghai Hotel
1367,Palasbari,IN,87.85,mist,26.1361,91.5486,Manash Pratim Kalita
1368,Puerto Cabezas,NI,77.86,overcast clouds,14.0351,-83.3888,Cabaña Caribe
1369,Madera,US,84.56,clear sky,37.1666,-119.8343,
1371,Buala,SB,85.1,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
1374,Filingue,NE,86.13,broken clouds,14.3521,3.3168,
1377,Xiuyan,CN,82.74,scattered clouds,40.2928,123.2744,Helin Holiday Hotel
1378,Ravar,IR,77.86,overcast clouds,31.2656,56.8055,computertik
1379,Huilong,CN,82.74,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
1381,Lao Cai,VN,89.4,overcast clouds,22.4833,103.95,Legend Hotel
1385,Mogoytuy,RU,76.24,light rain,51.2833,114.9167,Gostinitsa
1388,Jeremie,HT,80.35,broken clouds,18.65,-74.1167,Auberge’Inn
1393,Bhojudih,IN,89.08,few clouds,23.6333,86.45,Alumni House
1399,Morvi,IN,84.42,overcast clouds,22.8167,70.8333,RE:GEN:TA Inn Morbi
1400,Mountain Home,US,78.28,clear sky,43.133,-115.6912,Mountain Home Inn
1401,Santo Domingo,DO,79.03,few clouds,18.5001,-69.9886,Cabañas City Heart
1402,Dickinson,US,86.09,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
1405,Samdari,IN,89.85,broken clouds,25.8167,72.5833,Karnoba Ki Dhani
1408,Seoul,KR,88.99,overcast clouds,37.5683,126.9778,롯데호텔 서울
1412,Genhe,CN,85.93,overcast clouds,50.7833,121.5167,Companionship Hotel
1419,Gumla,IN,81.3,overcast clouds,23.05,84.55,Hotel Bindesh - Chulhani - Best Hotel and Restaurant in Gumla
1422,Salou,ES,77.95,light rain,41.0766,1.1416,Hotel Santa Monica Playa
1427,Dakar,SN,77.88,light rain,14.6937,-17.4441,Novotel Dakar
1428,Rosetta,EG,75.78,clear sky,31.4044,30.4164,Green Valley
1429,Mulege,MX,86.94,clear sky,26.8833,-111.9833,Casa Granada
1431,Khor,RU,80.46,broken clouds,47.8861,134.9464,Gostinitsa Deksi
1439,Xinzhou,CN,82.98,scattered clouds,38.4092,112.7333,Shell Hotel - Xinzhou
1440,Pingliang,CN,81.1,broken clouds,35.5392,106.6861,North Gate Hostel
1441,Brookings,US,79.05,clear sky,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
1445,Santa Rosa,PH,89.11,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1447,Wuxue,CN,79.11,overcast clouds,29.8506,115.5525,Wuxue Station Hostel
1450,Kitakata,JP,89.17,overcast clouds,37.65,139.8667,いろり古民家の宿 志ぐれ亭
1451,South River,US,76.89,overcast clouds,40.4465,-74.386,"Holiday Inn Express & Suites Tower Center New Brunswick, an IHG Hotel"
1452,Aldan,RU,85.24,few clouds,58.6031,125.3894,Aldan Guest House
1453,San Andres,CO,82.42,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
1454,Paracuru,BR,75.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
1463,Shiogama,JP,78.78,overcast clouds,38.3167,141.0333,Smile Hotel Shiogama
1464,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
1465,Laguna De Perlas,NI,77.92,overcast clouds,12.3429,-83.6712,Hotel Best View
1466,Natal,BR,75.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1469,Acajutla,SV,79.32,overcast clouds,13.5928,-89.8275,Laureles
1473,Conakry,GN,77.04,moderate rain,9.538,-13.6773,Riviera Royal Hotel
1474,Sarangarh,IN,82.94,broken clouds,21.6,83.0833,Svidha kendra
1477,Ratnagiri,IN,79.56,heavy intensity rain,16.9833,73.3,Hotel Landmark
1478,Tigzirt,DZ,80.44,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
1481,Grajau,BR,78.33,overcast clouds,-5.8194,-46.1386,Hotel Confiança
1482,Sinegorye,RU,81.97,broken clouds,62.0788,150.477,
1484,Lagunas,PE,76.08,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
1487,Bureya,RU,82.31,scattered clouds,49.8133,129.8131,Гостиница Бурея
1490,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1491,San Francisco Del Mar,MX,81.05,overcast clouds,16.2333,-94.65,
1492,Wajima,JP,88.48,broken clouds,37.4,136.9,Wajiima Onsen Yashio
1494,Marion,US,84.52,scattered clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
1496,Sembakung,ID,88.72,overcast clouds,3.8167,117.25,
1497,Santa Monica,US,77.54,clear sky,34.0195,-118.4912,Hotel Shangri-La
1509,Samarinda,ID,88.07,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
1513,Galveston,US,85.96,clear sky,29.3669,-94.9669,Crystal Suites
1516,Kohima,IN,75.97,broken clouds,25.6667,94.1167,The Homestay
1522,Gazojak,TM,75.81,clear sky,41.1875,61.4036,
1523,Tondano,ID,75.29,overcast clouds,1.3038,124.9112,Villa Bella
1524,Kupang,ID,80.29,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1532,Shenzhen,CN,87.08,moderate rain,22.5455,114.0683,Grand Skylight
1533,Jinchang,CN,83.88,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
1537,Mingguang,CN,86.45,overcast clouds,32.7802,117.9638,Yonghao Hotel
1538,Mecca,SA,83.59,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
1541,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1543,Meadow Lake,US,76.66,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
1546,Iralaya,HN,79.3,overcast clouds,15.0,-83.2333,Iglesia morava renovada
1548,Manggar,ID,84.52,overcast clouds,-2.8833,108.2667,Guest Hotel
1550,Manzhouli,CN,79.72,scattered clouds,49.6,117.4333,Angala International Youth Hostel
1551,Celestun,MX,80.82,broken clouds,20.8667,-90.4,Posada Lilia
1552,Dhidhdhoo,MV,82.6,broken clouds,6.8833,73.1,Dhidhoo beach
1555,Tortoli,IT,79.43,clear sky,39.9256,9.6572,Hotel La Bitta
1558,Miaga,PH,84.6,overcast clouds,12.2376,123.8167,Magcaraguit Resort
1561,Mae Sai,TH,76.8,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
1569,Hede,CN,89.11,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
1570,Sanary-Sur-Mer,FR,77.88,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
1571,Adana,TR,75.22,scattered clouds,36.985,35.2881,ibis Adana
1573,Ko Samui,TH,87.71,few clouds,9.5357,99.9357,The Passage
1576,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
1579,Jatibarang,ID,85.5,broken clouds,-6.4747,108.3153,Adi Sederhana Hotel
1581,Bajil,YE,89.69,few clouds,15.0584,43.2851,فندق حضرموت
1582,Tarakan,ID,85.5,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1587,Tamiahua,MX,80.22,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
1591,Sungaipenuh,ID,77.41,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
1593,Gao,ML,86.02,scattered clouds,16.6362,1.637,
1603,Douglas,US,87.67,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
1605,Siniscola,IT,80.15,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
1610,Naifaru,MV,83.14,light rain,5.4444,73.3657,Naifaru Residence Guest House
1615,Yangmei,CN,80.24,overcast clouds,24.1023,112.5618,
1626,Nago,JP,88.65,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1629,Wanxian,CN,89.83,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
1632,Tanout,NE,83.8,broken clouds,14.9709,8.8879,
1633,Rodeo,US,75.33,clear sky,38.033,-122.2669,Captain's Cottage
1635,Chateaubelair,VC,78.78,broken clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
1640,Sabya,SA,89.22,clear sky,17.1495,42.6254,Aseel Hotel Apartment
1643,Fuling,CN,89.04,clear sky,29.7022,107.3919,Yingbin Hostel
1644,Mae Sot,TH,85.42,broken clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
1648,Aswan,EG,85.98,clear sky,24.0934,32.907,Nuba Nile
1651,Mahibadhoo,MV,83.08,overcast clouds,3.7833,72.9667,Omadhoo Inn
1652,Clayton,US,81.45,broken clouds,33.5335,-84.3666,Royal Inn
1653,Gobo,JP,76.23,light rain,33.8833,135.15,Kotobuki Inn
1654,Uthai Thani,TH,88.95,overcast clouds,15.3833,99.55,เด็กชายพุฒิพงศ์ แจ่มจันทร์
1664,Bhilwara,IN,87.12,overcast clouds,25.35,74.6333,Hotel Radiance Bhilwara
1665,Viransehir,TR,81.0,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
1666,Saint Andrews,US,76.59,mist,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
1667,Seoni Malwa,IN,80.46,light rain,22.45,77.4667,hotel naman residency
1668,Olutanga,PH,81.84,overcast clouds,7.3106,122.8464,Morales Lodge
1670,Mazagao,BR,78.85,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
1673,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
1674,Syracuse,IT,76.59,clear sky,37.0881,15.2792,Hotel Posta
1680,Biak,ID,77.79,overcast clouds,-0.9131,122.8766,Penginapan Kim
1682,Dodge City,US,85.24,clear sky,37.7528,-100.0171,Windsor Inn & Suites
1684,Council Bluffs,US,87.98,clear sky,41.2619,-95.8608,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
1685,Manthani,IN,78.03,overcast clouds,18.65,79.6667,"Sri Sai bike Paint,manthani"
1686,Kralendijk,BQ,80.58,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1687,Bambanglipuro,ID,85.42,scattered clouds,-7.95,110.2833,Puri Brata
1688,Papara,BR,75.6,few clouds,-3.9839,-38.7273,Bela vista Maranguape
1689,Bima,ID,86.32,broken clouds,-8.4667,118.7167,Lambitu Hotel
1690,Camargo,MX,88.48,broken clouds,27.6667,-105.1667,Hotel Santa Fe
1691,Bageshwar,IN,75.56,overcast clouds,29.85,79.7667,Dangwal house
1696,Kuching,MY,88.02,few clouds,1.55,110.3333,Hilton Kuching
1697,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
1698,Kathu,TH,84.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
1702,Vila Do Maio,CV,75.99,broken clouds,15.1333,-23.2167,Hotel Marilu
1703,Kirovskiy,RU,82.81,broken clouds,45.0917,133.5136,"Uyut, Gostinitsa"
1705,Rayong,TH,86.68,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
1707,El Tigre,VE,75.81,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
1709,Qala,AZ,78.69,clear sky,40.4418,50.1681,Shuvelan Cottage House
1713,Bagontapay,PH,86.16,overcast clouds,6.8589,124.9089,3JARMY
1714,Yarada,IN,84.52,haze,17.65,83.2667,Yarada Jungle Beach Resorts
1716,Chechat,IN,88.83,overcast clouds,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
1717,Khuzdar,PK,79.66,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
1719,Payo,ID,86.56,broken clouds,-3.7508,103.6372,Mess keban agung
1721,Saint-Louis,SN,85.1,overcast clouds,16.3333,-15.0,
1722,Kainantu,PG,76.15,overcast clouds,-6.2887,145.8655,Sylvester buku
1723,Umm Lajj,SA,83.35,scattered clouds,25.0213,37.2685,Moon light Furnished Units
1731,Port Said,EG,80.01,clear sky,31.2565,32.2841,Aracan Hotel
1737,Kolokani,ML,78.42,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
1740,Ouro Preto Do Oeste,BR,78.87,scattered clouds,-10.7481,-62.2158,Graúna Resort Hotel
1742,Xingcheng,CN,80.35,broken clouds,40.6167,120.7167,New Century Hotel
1745,Garango,BF,80.89,overcast clouds,11.8,-0.5506,La Case LAVAL-GARANGO
1749,Oussouye,SN,78.89,light rain,12.485,-16.5469,Auberge du Routard
1754,Fomboni,KM,76.84,few clouds,-12.28,43.7425,Auberge les abou
1755,Do Gonbadan,IR,82.49,dust,30.3586,50.7981,مسافرخانه شادی
1759,Skeldon,GY,75.07,overcast clouds,5.8833,-57.1333,Classic International Hotel & Suites
1760,Golden,US,78.37,light rain,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
1764,Rome,US,81.01,clear sky,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
1765,Ozu,JP,83.82,overcast clouds,33.5,132.55,HOTEL FOREST
1766,Panzhihua,CN,83.48,overcast clouds,26.5851,101.7128,Electric Power Hotel
1768,Key Largo,US,84.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
1777,Verkhoyansk,RU,81.21,overcast clouds,67.5447,133.385,
1778,Ishigaki,JP,87.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
1786,Muzaffarabad,PK,81.91,broken clouds,34.37,73.4711,Pearl Continental Muzaffarabad
1788,Pak Phanang,TH,89.62,overcast clouds,8.3511,100.202,Green Park Inn Hotel
1794,Bulakamba,ID,84.25,broken clouds,-6.8748,108.9559,Rona
1799,Hua Hin,TH,87.82,few clouds,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
1805,Novyy Urgal,RU,84.92,few clouds,51.0736,132.5642,
1806,Punto Fijo,VE,79.86,scattered clouds,11.6956,-70.1996,Santa Fe Inn Hotel
1807,Jabinyanah,TN,76.8,clear sky,35.035,10.9081,maison belmabrouk
1808,Mopti,ML,84.24,clear sky,14.6667,-4.0,
1810,Roanoke Rapids,US,79.34,clear sky,36.4615,-77.6542,Hampton Inn Roanoke Rapids
1812,Kedougou,SN,75.78,clear sky,12.5579,-12.1743,Relais de Kédougou
1813,Owatonna,US,77.36,clear sky,44.0839,-93.226,Executive Inn Owatonna
1815,Srikakulam,IN,85.93,overcast clouds,18.3,83.9,Micro Systems
1816,Shilka,RU,77.77,broken clouds,51.85,116.0333,Ip Akinina Yu.a.
1819,Manacor,ES,77.4,few clouds,39.5696,3.2096,Hotel Can Guixa
1823,Parit Buntar,MY,84.18,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
1825,Ekhabi,RU,75.9,broken clouds,53.5102,142.9671,
1828,Fukue,JP,80.96,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
1831,Bien Hoa,VN,85.98,broken clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
1833,Razole,IN,77.79,moderate rain,16.4833,81.8333,Sterling Palavelli Godavari
1835,Dunmore Town,BS,82.29,clear sky,25.5,-76.65,Coral Sands Hotel
1841,Kendari,ID,83.08,broken clouds,-3.945,122.4989,Hotel Wixel
1844,Boca Do Acre,BR,78.4,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
1845,Ryotsu,JP,81.05,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
1846,Tuscaloosa,US,78.04,few clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
1849,Tuni,IN,83.55,overcast clouds,17.35,82.55,Sai Krishna Lodge
1850,Sulangan,PH,83.35,scattered clouds,11.1373,123.7228,Maia's Beach Resort
1852,Lander,US,82.8,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
1853,Lahij,YE,87.73,overcast clouds,13.1667,44.5833,
1859,Selikhino,RU,81.66,clear sky,50.3672,137.4996,Tosklivyy Dom
1861,Nisia Floresta,BR,75.58,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
1863,Callaway,US,81.91,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
1870,Tupelo,US,82.69,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
1874,Ceres,US,80.8,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
1876,Galle,LK,79.38,overcast clouds,6.0367,80.217,Amangalla
1877,Tres Picos,MX,79.59,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
1879,Dubti,ET,87.58,scattered clouds,11.7361,41.0853,degu Shiferaw
1880,Ocos,GT,75.38,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
1881,Ceyhan,TR,75.04,clear sky,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
